Type of Vessel,Ship Type,Date,Latitude,Longitude
Special Submarine Chaser No 12,Special Submarine Chaser,8/18/43,-4.566666667,156.75
I 17,Submarine,8/19/43,-1.566666667,166.8333333
Special Submarine Chaser No 109,Special Submarine Chaser,8/19/43,-1.983333333,125.8333333
I 178,Submarine,8/25/43,-1.05,164.3833333
Mutsure,Frigate,9/2/43,-1.333333333,151.5166667
I 168,Submarine,9/3/43,-2.833333333,165.4666667
I 182,Submarine,9/9/43,-2.45,125.5166667
Minesweeper No 16,Minesweeper,9/11/43,-1.866666667,119.3333333
Ro 103,Submarine,9/15/43,-1.05,163.9333333
Kasasagi,Torpedo Boat,9/26/43,0.833333333,121.95
Peterel,River Gunboat,9/30/43,-1.8,110.4
I 20,Submarine,10/1/43,-1.333333333,157.1666667
Yugumo,Destroyer,10/6/43,-1.466666667,156.3333333
Boko,Special Minelayer,10/12/43,-1.416666667,152.1833333
Special Submarine Chaser No 31,Special Submarine Chaser,10/16/43,-4,152
Mochitsuki,Destroyer,10/24/43,-4.3,151.6666667
Sendai,Light Cruiser,11/2/43,0.333333333,154.3333333
Hatsukaze,Destroyer,11/2/43,-3.666666667,154.3333333
Minesweeper No 26,Minesweeper,11/2/43,-7.783333333,152.1833333
Tsukushi,Surveying Ship,11/4/43,-3.333333333,150.6666667
Special Submarine Chaser No 30,Special Submarine Chaser,11/4/43,-4.433333333,134
Submarine Chaser No 11,Submarine Chaser,11/6/43,-8.566666667,154.55
Suzunami,Destroyer,11/11/43,-6.783333333,152.1833333
I 34,Submarine,11/12/43,-3.716666667,100.0833333
Ukishima,Special Minelayer,11/16/43,-8,
Sanaye,Old Destroyer,11/18/43,-7.133333333,122.1166667
I 35,Submarine,11/23/43,-7.633333333,172.7833333
Wakamiya,Frigate,11/23/43,-7.183333333,122.1833333
I 19,Submarine,11/25/43,-4.833333333,171.9166667
Yugiri,Destroyer,11/25/43,-3.2,153.9166667
Makinami,Destroyer,11/25/43,-7.9,153.7333333
Onami,Destroyer,11/25/43,-6.9,153.7333333
Ro 38,Submarine,12/33/1943,-4,
Chuyo,Escort Aircraft Carrier,12/4/43,-7.383333333,143.65
I 179,Submarine,12/16/43,-3.533333333,147.3666667
Numakaze,Destroyer,12/19/43,-5.516666667,128.4333333
Fuyo,Old Destroyer,12/20/43,-5.266666667,119.9166667
I 39,Submarine,12/23/43,-4.616666667,160.15
Nanyo,Gunboat,12/23/43,-0.5,119.5
Minesweeper No 31,Minesweeper,12/25/43,-4.4,150.8166667
I 181,Submarine,1/33/1944,-5,
Kuma,Light Cruiser,1/11/44,-5,99
Sazanami,Destroyer,1/14/44,-6.75,141.25
Ping Sang,Yacht,1/15/44,-8,107.3666667
I 48,Submarine,1/22/44,-4.25,138.3333333
Ro 37,Submarine,1/22/44,-7.216666667,164.2833333
Special Submarine Chaser No 40,Special Submarine Chaser,1/22/44,-6.166666667,147.3333333
Special Submarine Chaser No 14,Special Submarine Chaser,1/26/44,11.16666667,163.4166667
Suzukaze,Destroyer,1/26/44,8.85,157.1666667
Special Submarine Chaser No 28,Special Submarine Chaser,1/30/44,8.7,-174.35
Special Submarine Chaser No 25,Special Submarine Chaser,1/30/44,8.7,167.7333333
Special Submarine Chaser No 21,Special Submarine Chaser,1/30/44,8.7,167.7333333
Special Submarine Chaser No 19,Special Submarine Chaser,1/30/44,8.7,167.7333333
Special Submarine Chaser No 18,Special Submarine Chaser,1/30/44,8.7,167.7333333
I 171,Submarine,1/31/44,5.616666667,154.2333333
Special Submarine Chaser No 33,Special Submarine Chaser,1/31/44,8.7,167.7333333
Nasami,Special Minelayer,1/31/44,9.833333333,147.1
I 40,Submarine,2/33/1944,7.17,171.18
Ro 39,Submarine,2/1/44,9.4,170.5333333
Umikaze,Destroyer,2/1/44,7.166666667,151.7166667
I 21,Submarine,2/4/44,6.8,168.1333333
Minekaze,Destroyer,2/10/44,23.2,121.5
Ro 110,Submarine,2/11/44,17.41666667,83.35
I 27,Submarine,2/12/44,1.416666667,72.36666667
I 43,Submarine,2/15/44,12.7,49.28333333
Ro 40,Submarine,2/16/44,9.833333333,166.5833333
Special Submarine Chaser No. 16,Special Submarine Chaser,2/16/44,2.4,150.1
Agano,Light Cruiser,2/16/44,10.18333333,151.7
I 11,Submarine,2/17/44,10.56666667,173.5166667
Submarine Chaser No 24,Submarine Chaser,2/17/44,7.4,150.5
Naka,Light Cruiser,2/17/44,7.25,151.25
Fumitsuki,Destroyer,2/17/44,7.4,151.7333333
Tachikaze,Destroyer,2/17/44,7.066666667,151.9166667
Maikaze,Destroyer,2/17/44,7.75,151.3333333
Oite,Destroyer,2/17/44,7.666666667,151.75
Submarine Chaser No 29,Submarine Chaser,2/17/44,7.416666667,151.75
Special Submarine Chaser No 29,Special Submarine Chaser,2/17/44,2.4,150.1
Submarine Chaser No 39,Submarine Chaser,2/17/44,2.4,150.1
Katori,Training Cruiser,2/17/44,7.75,151.3333333
Special Submarine Chaser No 34,Special Submarine Chaser,2/19/44,2.75,150.7833333
Submarine Chaser No 22,Submarine Chaser,2/19/44,3.066666667,150.7
Submarine Chaser No 40,Submarine Chaser,2/19/44,3.066666667,150.7
Special Submarine Chaser No 48,Special Submarine Chaser,2/21/44,2.5,150.25
Natsushima,Special Minelayer,2/22/44,2.666666667,149.6666667
Nagaura,Tug,2/22/44,0.9,148.6333333
Francis Garnier,River Gunboat,2/22/44,10.5,108
Astrolabe,Surveying Ship,2/26/44,16.06666667,108.2166667
Karatsu,River Gunboat,3/3/44,8.866666667,123.3833333
Shirakami,Special Minelayer,3/4/44,39.5,142
Tatsuta,Light Cruiser,3/13/44,32.96666667,138.8666667
Shirakumo,Destroyer,3/16/44,42.41666667,144.9166667
Special Submarine Chaser No 47,Special Submarine Chaser,3/19/44,2.916666667,143.6666667
Special Submarine Chaser No 49,Special Submarine Chaser,3/19/44,2.916666667,143.6666667
I 42,Submarine,3/23/44,6.666666667,134.05
I 32,Submarine,3/24/44,8.5,170.1666667
Submarine Chaser No 54,Submarine Chaser,3/25/44,28.56666667,142.2333333
Wakatake,Old Destroyer,3/30/44,7.833333333,134.3333333
Patrol Boat No 31,Old Destroyer,3/30/44,7.5,134.5
Special Submarine Chaser No 22,Special Submarine Chaser,3/30/44,7.5,134.5
Special Submarine Chaser No 26,Special Submarine Chaser,3/30/44,7.5,134.5
Special Submarine Chaser No 53,Special Submarine Chaser,3/30/44,7.5,134.5
Submarine Chaser No 6,Submarine Chaser,3/30/44,7.5,134.5
Akashi,Repair Ship,3/30/44,7.5,134.5
I 169,Submarine,4/4/44,7.416666667,151.8333333
Special Submarine Chaser No 46,Special Submarine Chaser,4/5/44,7.433333333,151.8666667
I 2,Submarine,4/6/44,2.283333333,149.2333333
Akigumo,Destroyer,4/11/44,6.716666667,122.3833333
Ikazuchi,Destroyer,4/13/44,10.21666667,143.85
Minesweeper No 7,Minesweeper,4/15/44,11.56666667,93.13333333
Ro 45,Submarine,4/20/44,15.31666667,145.5166667
Hokuan,Salvage Vessel,4/22/44,7.166666667,99.33333333
Amagiri,Destroyer,4/23/44,2.166666667,116.75
I 180,Submarine,4/26/44,55.16666667,-155.6666667
Kamone,Special Minelayer,4/27/44,27.61666667,128.1833333
Yubari,Light Cruiser,4/27/44,5.333333333,132.2666667
I 183,Submarine,4/28/44,32.11666667,133.05
I 174,Submarine,4/29/44,6.216666667,151.3166667
Tahure,River Gunboat,4/29/44,13.03333333,109.4666667
Special Submarine Chaser No 38,Special Submarine Chaser,4/30/44,7.366666667,151.75
Karukaya,Old Destroyer,5/10/44,15.63333333,119.4166667
Ro 501,Submarine,5/13/44,18.13333333,-33.21666667
Inazuma,Destroyer,5/14/44,5.133333333,119.6333333
I 176,Submarine,5/16/44,4.016666667,156.4833333
I 16,Submarine,5/19/44,5.166666667,158.2833333
Ro 106,Submarine,5/21/44,1.666666667,150.5166667
Ro 104,Submarine,5/22/44,1.433333333,149.3333333
Hashidate,Gunboat,5/22/44,21.33333333,117.1666667
Asanagi,Destroyer,5/22/44,28.33333333,138.95
Ro 116,Submarine,5/23/44,0.883333333,149.2333333
Iki,Frigate,5/24/44,1.283333333,107.8333333
Ro 108,Submarine,5/26/44,0.533333333,148.5833333
Ro 105,Submarine,5/29/44,0.783333333,149.9333333
Ishigaki,Frigate,5/30/44,48.5,151.5
Awaji,Frigate,6/2/44,22.56666667,121.85
Transport No 128,Tank Landing Ship,6/4/44,4,129.75
Coast Defense Vessel No 15,Frigate,6/6/44,8.966666667,109.5
Minatsuki,Destroyer,6/6/44,4.083333333,119.5
Hayanami,Destroyer,6/7/44,4.716666667,120.05
Harusame,Destroyer,6/8/44,0.083333333,132.75
Kazegumo,Destroyer,6/8/44,6.05,125.95
Matsukaze,Destroyer,6/9/44,26.98333333,143.2166667
Tanikaze,Destroyer,6/9/44,5.7,120.6833333
I 5,Submarine,6/10/44,0.433333333,149.2666667
Ro 111,Submarine,6/10/44,10.08333333,168.3666667
I 33,Submarine,6/12/44,33.5,132.5
Otori,Torpedo Boat,6/12/44,17.53333333,144
Special Submarine Chaser No 35,Special Submarine Chaser,6/12/44,17.5,143.3
Special Submarine Chaser No 54,Special Submarine Chaser,6/12/44,17.5,143.3
Special Submarine Chaser No 56,Special Submarine Chaser,6/12/44,17.5,143.3
Ro 36,Submarine,6/13/44,15.35,147
Transport No 1,High Speed Transport,6/13/44,11.5,140
Shiratsuyu,Destroyer,6/15/44,9.15,126.85
Ro 44,Submarine,6/15/44,11.21666667,164.25
Special Minelayer No 101,Special Minelayer,6/15/44,15.25,145.75
Ro 114,Submarine,6/16/44,15.03333333,144.1666667
Ro 117,Submarine,6/17/44,11.08333333,150.5166667
I 184,Submarine,6/19/44,13.01666667,149.8833333
Shokaku,Aircraft Carrier,6/19/44,11.83333333,137.95
Taiho,Aircraft Carrier,6/19/44,12.36666667,137.0666667
Hitaka,Aircraft Carrier,6/20/44,15.5,133.5
I 185,Submarine,6/22/44,15.83333333,147.1333333
I 52,Submarine,6/24/44,15.26666667,-39.91666667
Coast Defense Vessel No 24,Frigate,6/28/44,24.73333333,140.3333333
Tsugaru,Minelayer,6/29/44,2.316666667,127.95
I 10,Submarine,7/4/44,15.43333333,147.8
Submarine Chaser No 16,Submarine Chaser,7/4/44,27,140.8333333
Sarushima,Special Minelayer,7/4/44,27.16666667,142.1666667
Transport No 103,Tank Landing Ship,7/4/44,27.08333333,142.15
Transport No 130,Tank Landing Ship,7/4/44,24.78333333,141.3333333
Hokaze,Destroyer,7/6/44,3.4,125.4666667
Usugumo,Destroyer,7/7/44,47.71666667,147.9166667
Tamanami,Destroyer,7/7/44,13.91666667,118.5
Special Submarine Chaser No 23,Special Submarine Chaser,7/10/44,4.216666667,152.1833333
I 6,Submarine,7/13/44,15.3,144.4333333
I 166,Submarine,7/17/44,5.166666667,100
Minesweeper No 25,Minesweeper,7/17/44,33.85,138.5833333
Ro 48,Submarine,7/18/44,13.01666667,151.9666667
Submarine Chaser No 50,Submarine Chaser,7/18/44,29.36666667,139.2333333
Special Minesweeper No 4,Special Minesweeper,7/19/44,8.633333333,125.4333333
Oi,Light Cruiser,7/19/44,12.75,114.3333333
Unknown ,Special Submarine Chaser,7/25/44,7.083333333,134.3333333
Samidare,Destroyer,7/25/44,8.166666667,134.6333333
Sokuten,Special Minelayer,7/26/44,7.333333333,134.45
Transport No 150,Tank Landing Ship,7/26/44,7.5,134.5
I 29,Submarine,7/26/44,20.16666667,121.8333333
I 55,Submarine,7/28/44,14.43333333,152.2666667
Matsu,Destroyer,8/4/44,27.66666667,141.8
Transport No 4,High Speed Transport,8/4/44,27.11666667,142.2
Transport No 133,Tank Landing Ship,8/4/44,24.78333333,141.3333333
Transport No 152,Tank Landing Ship,8/4/44,24.78333333,141.3333333
Transport No 2,High Speed Transport,8/5/44,27.08333333,142.15
Special Submarine Chaser No 94,Special Submarine Chaser,8/7/44,20,122
Kusakaki,Frigate,8/7/44,14.85,119.9833333
Nagara,Light Cruiser,8/7/44,32.15,129.8833333
Submarine Chaser No 12,Submarine Chaser,8/13/44,6.283333333,126.15
Transport No 129,Tank Landing Ship,8/14/44,4.283333333,126.7666667
Otaka,Escort Aircraft Carrier,8/18/44,13.26666667,120.3333333
Natori,Light Cruiser,8/18/44,12.48333333,128.8166667
Sado,Frigate,8/22/44,14.25,120.0833333
Matsuwa,Frigate,8/22/44,14.25,120.0833333
Hiburi,Frigate,8/22/44,14.25,120.0833333
Asakaze,Destroyer,8/23/44,16.1,119.7333333
Minesweeper No 22,Minesweeper,8/23/44,8.15,134.6333333
Yunagi,Destroyer,8/25/44,18.76666667,120.7666667
Special Submarine Chaser No 77,Special Submarine Chaser,8/28/44,50.5,156.3333333
Minesweeper No 28,Minesweeper,8/29/44,2.05,122.4666667
Shirataka,Minelayer,8/31/44,21.08333333,121.4333333
Special Submarine Chaser No 8,Special Submarine Chaser,9/9/44,3.9,98.73333333
Special Submarine Chaser No 165,Special Submarine Chaser,9/11/44,32.33333333,131.8333333
Submarine Chaser No 55,Submarine Chaser,9/12/44,10.33333333,124
Miho,Salvage Vessel,9/12/44,10.58333333,124
Shikinami,Destroyer,9/12/44,18.26666667,114.6666667
Hirado,Frigate,9/12/44,17.9,114.8166667
Transport No 5,High Speed Transport,9/14/44,6.166666667,126
Ro 42,Submarine,9/15/44,34.5,145.3833333
Transport No 3,High Speed Transport,9/15/44,5.566666667,125.3833333
Unyo,Escort Aircraft Carrier,9/16/44,19.3,116.4333333
Ioshima,Frigate,9/19/44,33.66666667,138.3
Satsuki,Destroyer,9/21/44,14.58333333,120.9166667
Coast Defense Vessel No 5,Frigate,9/21/44,15.41666667,119.8333333
Sunosaki,Repair Ship,9/21/44,14.58333333,120.9166667
Katsuriki,Surveying Ship,9/21/44,13.58333333,119.1
Hayabusa,Torpedo Boat,9/24/44,13,122
Special Submarine Chaser No 39,Special Submarine Chaser,9/24/44,12.35,123
Submarine Chaser No 32,Submarine Chaser,9/24/44,12.25,121
Special Minesweeper No 7,Special Minesweeper,9/24/44,11.75,123.5
Yaeyama,Minelayer,9/24/44,12.25,121
Akitsushima,Seaplane Tender,9/24/44,11.98333333,120.0333333
I 175,Submarine,9/25/44,9.316666667,136.7333333
Aotaka,Minelayer,9/26/44,7,116
Coast Defense Vessel No 10,Frigate,9/27/44,29.43333333,128.8333333
Ajiro,Special Minelayer,10/1/44,28.18333333,139.5
I 364,Submarine,10/2/44,7.8,133.4666667
Transport No 134,Tank Landing Ship,10/4/44,24.78333333,141.3333333
Saga,Gunboat,10/6/44,22.28333333,114.1666667
Special Submarine Chaser No 2,Special Submarine Chaser,10/6/44,4.333333333,98.4
Coast Defense Vessel No 21,Frigate,10/6/44,19.45,118.1333333
Transport No 158,Tank Landing Ship,10/10/44,26.63333333,127.8666667
Jingei,Submarine Tender,10/10/44,26.65,127.8666667
Transport No 105,Tank Landing Ship,10/11/44,33.3,137.7
Hato,Torpedo Boat,10/16/44,21.9,116.5
Itsukushima,Minelayer,10/17/44,5.433333333,113.8
Special Submarine Chaser No 95,Special Submarine Chaser,10/18/44,18.9,121.85
Transport No 135,Tank Landing Ship,10/18/44,17.76666667,120.4166667
Transport No 136,Tank Landing Ship,10/18/44,17.76666667,120.4166667
Special Submarine Chaser No 15,Special Submarine Chaser,10/22/44,11.5,124
Maya,Heavy Cruiser,10/23/44,9.483333333,117.3333333
Atago,Heavy Cruiser,10/23/44,9.4,117.1833333
I 362,Submarine,10/24/44,9.75,126.75
Musashi,Battleship,10/24/44,12.83333333,122.5833333
Wakaba,Destroyer,10/24/44,11.83333333,121.4166667
Fuso,Battleship,10/25/44,10.41666667,125.3333333
Yamashiro,Battleship,10/25/44,10.41666667,125.3333333
Asagumo,Destroyer,10/25/44,10.41666667,125.3333333
Yamagumo,Destroyer,10/25/44,10.41666667,125.3333333
Michishio,Destroyer,10/25/44,10.41666667,125.3333333
Hatsutsuki,Destroyer,10/25/44,20.4,126.3333333
Zuikaku,Aircraft Carrier,10/25/44,19.33333333,125.85
Suzuya,Heavy Cruiser,10/25/44,11.5,126.5
Chiyoda,Light Aircraft Carrier,10/25/44,18.61666667,126.75
Zuiho,Light Aircraft Carrier,10/25/44,19.33333333,125.85
Special Submarine Chaser No 62,Special Submarine Chaser,10/25/44,7.5,134.5
Chikuma,Heavy Cruiser,10/25/44,11.5,126.5
Chokai,Heavy Cruiser,10/25/44,11.5,126.5
Mogami,Heavy Cruiser,10/25/44,9.666666667,124.8333333
Chitose,Light Aircraft Carrier,10/25/44,19.33333333,126.3333333
Akitsuki,Destroyer,10/25/44,20.48333333,126.6
Tama,Light Cruiser,10/25/44,21.38333333,127.3166667
Nowaki,Destroyer,10/26/44,13,124.9
Kinu,Light Cruiser,10/26/44,11.76666667,123.1833333
Noshiro,Light Cruiser,10/26/44,11.58333333,121.75
Hayashimo,Destroyer,10/26/44,12.08333333,121.8333333
Uranami,Destroyer,10/26/44,11.83333333,123
Abukuma,Light Cruiser,10/26/44,9.333333333,122.5
Fujinami,Destroyer,10/27/44,12,122.5
Shiranuhi,Destroyer,10/27/44,12,122.5
Transport No 138,Tank Landing Ship,10/27/44,25.36666667,141.5166667
I 45,Submarine,10/28/44,10.16666667,127.4666667
I 54,Submarine,10/28/44,10.93333333,127.2166667
Kaiyo No 6,District Craft,10/31/44,32.83333333,134.35
Akikaze,Destroyer,11/3/44,16.8,117.2833333
Minesweeper No 5,Minesweeper,11/4/44,3.233333333,99.83333333
Transport No 112,High Speed Transport,11/5/44,12.66666667,121.3666667
Nachi,Heavy Cruiser,11/5/44,14.38333333,120.4166667
Patrol Boat No 107,Yacht,11/5/44,13.83333333,120.3333333
Notoro,Seaplane Tender,11/5/44,1.3,103.8666667
Transport No 139,Tank Landing Ship,11/6/44,14.58333333,120.9166667
Special Submarine Chaser No 118,Special Submarine Chaser,11/6/44,9.633333333,120.2833333
Sagi,Torpedo Boat,11/8/44,16.15,118.9333333
Coast Defense Vessel No 11,Frigate,11/10/44,10.83333333,124.5833333
Patrol Boat No 46,Old Destroyer,11/10/44,34.5,138.5666667
Naganami,Destroyer,11/11/44,10.83333333,124.5833333
Hamanami,Destroyer,11/11/44,10.83333333,124.5833333
Shimakaze,Destroyer,11/11/44,10.83333333,124.5833333
Wakatsuki,Destroyer,11/11/44,10.83333333,124.5833333
Minesweeper No 30,Minesweeper,11/11/44,10.83333333,124.5166667
I 37,Submarine,11/12/44,8.066666667,138.05
I 38,Submarine,11/13/44,31.91666667,-139.75
Kiso,Light Cruiser,11/13/44,14.58333333,120.8333333
Akebono,Destroyer,11/13/44,14.58333333,120.8333333
Akishimo,Destroyer,11/13/44,14.58333333,120.8333333
Hatsuharu,Destroyer,11/13/44,14.58333333,120.8333333
Okinami,Destroyer,11/13/44,14.58333333,120.8333333
Special Submarine Chaser No 116,Special Submarine Chaser,11/13/44,14.5,120.75
Kurasaki,Miscellaneous Auxiliary,11/14/44,17.45,117.7166667
Coast Defense Vessel No 7,Frigate,11/14/44,17.76666667,117.95
I 26,Submarine,11/17/44,12.73333333,130.7
Jinyo,Escort Aircraft Carrier,11/17/44,33.03333333,123.55
Hiyodori,Torpedo Boat,11/17/44,16.93333333,110.5
Special Submarine Chaser No 156,Special Submarine Chaser,11/18/44,33.11666667,123.15
I 177,Submarine,11/19/44,8.116666667,134.2666667
Special Minelayer No 4,Special Minelayer,11/20/44,6.916666667,94.25
Minesweeper No 38,Minesweeper,11/20/44,21.35,119.75
Kongo,Battleship,11/21/44,26.15,121.3833333
Urakaze,Destroyer,11/21/44,26.15,121.3833333
Transport No 151,Tank Landing Ship,11/22/44,11.36666667,119.1166667
Submarine Chaser No 46,Submarine Chaser,11/24/44,11.58333333,124.1666667
Transport No 111,Tank Landing Ship,11/24/44,11.58333333,124.1666667
Transport No 141,Tank Landing Ship,11/24/44,11.58333333,124.1666667
Transport No 160,Tank Landing Ship,11/24/44,11.58333333,124.1666667
Kumano,Heavy Cruiser,11/25/44,15.78333333,119.8
Yasojima,Frigate,11/25/44,15.66666667,119.75
Transport No 6,High Speed Transport,11/25/44,13.53333333,121.8666667
Transport No 10,High Speed Transport,11/25/44,13.53333333,121.8666667
Unknown Lst,Tank Landing Ship,11/25/44,15.66666667,119.75
Unknown Lst,Tank Landing Ship,11/25/44,15.66666667,119.75
Unknown Lst,Tank Landing Ship,11/25/44,15.66666667,119.75
Minesweeper No 18,Minesweeper,11/25/44,16.86666667,108.6333333
Ro 100,Submarine,11/25/44,7,156
Coast Defense Vessel No 38,Frigate,11/25/44,14.36666667,119.95
Patrol Boat No 38,Old Destroyer,11/25/44,20.2,121.85
Shimotsuki,Destroyer,11/25/44,2.35,107.3333333
